Microsoft (R) COFF/PE Dumper Version 14.25.28611.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file fmod.dll

File Type: DLL

  Section contains the following exports for fmod.dll

    00000000 characteristics
    5D70F211 time date stamp Thu Sep  5 13:31:29 2019
        0.00 version
           1 ordinal base
        1089 number of functions
        1089 number of names

    ordinal hint RVA      name

          1    0 000BEB00 ?addCallback@AsyncThread@FMOD@@QEAA?AW4FMOD_RESULT@@P6A?AW43@H@Z@Z
          2    1 00009770 ?addDSP@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@HPEAVDSP@2@@Z
          3    2 000098B0 ?addFadePoint@ChannelControl@FMOD@@QEAA?AW4FMOD_RESULT@@_KM@Z
          4    3 00099DD0 ?addGroup@ChannelGroup@FMOD@@QEAA?AW4FMOD_RESULT@@PEAV12@_NPEAPEAVDSPConnection@2@@Z
          5    4 0009AAF0 ?addInput@DSP@FMOD@@QEAA?AW4FMOD_RESULT@@PEAV12@PEAPEAVDSPConnection@2@W4FMOD_DSPCONNECTION_TYPE@@@Z
          6    5 0009D5A0 ?addPolygon@Geometry@FMOD@@QEAA?AW4FMOD_RESULT@@MM_NHPEBUFMOD_VECTOR@@PEAH@Z
          7    6 0009F850 ?addSyncPoint@Sound@FMOD@@QEAA?AW4FMOD_RESULT@@IIPEBDPEAPEAUFMOD_SYNCPOINT@@@Z
          8    7 000A4E60 ?attachChannelGroupToPort@System@FMOD@@QEAA?AW4FMOD_RESULT@@I_KPEAVChannelGroup@2@_N@Z
          9    8 000A4FF0 ?attachFileSystem@System@FMOD@@QEAA?AW4FMOD_RESULT@@P6A?AW43@PEBDPEAIPEAPEAXPEAX@ZP6A?AW43@33@ZP6A?AW43@33I13@ZP6A?AW43@3I3@Z@Z
         10    9 000A50E0 ?close@System@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
         11    A 000A51B0 ?createChannelGroup@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEBDPEAPEAVChannelGroup@2@@Z
         12    B 000D9E70 ?createClientProfile@SystemI@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
         13    C 000A52F0 ?createDSP@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEBUFMOD_DSP_DESCRIPTION@@PEAPEAVDSP@2@@Z
         14    D 000A5430 ?createDSPByPlugin@System@FMOD@@QEAA?AW4FMOD_RESULT@@IPEAPEAVDSP@2@@Z
         15    E 000A5560 ?createDSPByType@System@FMOD@@QEAA?AW4FMOD_RESULT@@W4FMOD_DSP_TYPE@@PEAPEAVDSP@2@@Z
         16    F 000F53A0 ?createDiskFile@SystemI@FMOD@@QEAA?AW4FMOD_RESULT@@PEBDPEAUFMOD_CREATESOUNDEXINFO@@PEAPEAVFile@2@PEA_N@Z
         17   10 000A5690 ?createGeometry@System@FMOD@@QEAA?AW4FMOD_RESULT@@HHPEAPEAVGeometry@2@@Z
         18   11 000F5830 ?createMemoryFile@SystemI@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAVFile@2@@Z
         19   12 000A5810 ?createReverb3D@System@FMOD@@QEAA?AW4FMOD_RESULT@@PEAPEAVReverb3D@2@@Z
